Country,Age (reduced),Age (full),Ref,Notes
Hungary,12,14,,"12 only for premeditated homicide, voluntary manslaughter and bodily harm leading to death or resulting in life-threatening injuries; 14 for other crimes."
Iceland,15,18,,
India,7,12,,"Rebuttable presumption of incapacity until age 12. Minors could be detained for up to a maximum of 3 years, but in 2015 this maximum was raised to 7 years and minors aged between 16 and 18 can be tried as adults for heinous offences such as murder, rape, etc, but they cannot be sentenced to death or life imprisonment without parole."
Indonesia,12,18,,
Iraq,9,,,
Iran,9-15,,,
Ireland,10,12,,"Exception for children aged 10 or 11, who can be charged with murder, manslaughter, rape, or aggravated sexual assault."
Israel,12,,,
Italy,14,,,Juvenile judiciary system for offenders aged between 14 and 18; separate juvenile halls.
Japan,14,,,Juvenile Training Schooling for offenders aged between 11 and 14.
Jordan,12,,,
Kazakhstan,14,16,,
Kenya,8,,,
Kosovo,14,18/21,,
Kuwait,7,,,
Kyrgyzstan,14,18,,
Laos,15,,,
Lebanon,7,,,
Lesotho,10,,,
Liechtenstein,14,18/21,,
Liberia,7,,,
Latvia,14,18,,
Libya,14,18,,
Lithuania,14,16,,
Luxembourg,18,,,
Madagascar,13,,,
Malawi,7,,,
Malaysia,10,,,"Notes"
Maldives,15,18,,"Sharia law allows pubescent minors below 15 to be held responsible for certain severe crimes, as well as minors 15 and above without a rebuttal of presumption of incapacity."
Mali,13,,,
Mauritania,7,,,
Mauritius,0,14,,There is no minimum age for criminal responsibility. Children below age 14 can only face incarceration if they are proven to have enough discernment between right and wrong.
Mexico,14,,,Incarceration starting at age 14. Other measures applied for ages 12–13.
Moldova,14,16/21,,
Mongolia,14,16,,Children between 14 and 16 years old responsible only for certain severe crimes.
Montenegro,14,,,
Morocco,12,,,
Mozambique,16,,,
Myanmar,7,12,,
Nepal,10,,,
Netherlands,12,,,
New Zealand,10,14,,Rebuttable presumption of incapacity until age 14. Children aged 10 and 11 can only be convicted of murder or manslaughter; children aged 12 and 13 can only be convicted of crimes with a maximum imprisonment of 14 years but this may be increased circumstantially. See Youth justice in New Zealand.
Nicaragua,13,,,
Namibia,7,12,,
Niger,13,,,
Nigeria,7,,,
North Korea,14,,,
North Macedonia,14,,,
Norway,15,18,,
Oman,9,,,
Pakistan,7,12,,There is a rebuttable presumption that a child aged between 7 and 12 years old is incapable of committing a crime.
Palau,10,,,
Papua New Guinea,7,,,
Panama,12,,,
Paraguay,14,,,Minor offenders can be sentenced to a maximum of 8 years of imprisonment.
Peru,14,18,,"Notes"
Philippines,15,18,,"On 28 January 2019, the House of Representatives passed a bill proposing to lower the minimum age of criminal responsibility from 15 years to 12 years with a vote of 146–34. As of 2020[update], Some child rights advocates were opposing this and other related bills in favor of a less fragmented approach addressing children's issues."
Poland,13,17,,"Notes
Portugal,16,18/21,,
Qatar,7,,,
Romania,14,16/18,,
Russia,14,16,,"Notes
Rwanda,14,,,
San Marino,14,18/21,,
São Tomé and Príncipe,16,,,
Saudi Arabia,12,,,
Senegal,13,,,
Serbia,14,,,
Seychelles,7,,,
Sierra Leone,14,,,
Singapore,10,,,The Penal Code Review Committee proposed to increase the age to 10. Offenders between 16 and 21 are classed as Young Adults and may be considered for reformative training.
Slovakia,14,,,
Slovenia,14,18/21,,
Solomon Islands,8,,,
Somalia,14-15,,,"15 in Somaliland, 14 in the rest of the country."
South Africa,12,14,,"The age of criminal capacity was raised to 12 by the Child Justice Amendment Act, 2019. There is a rebuttable presumption that a child between the ages of 12 and 14 lacks criminal capacity."
South Korea,12,14,,
South Sudan,12,,,
Spain,14,18/21,
Sri Lanka,12,14,,Rebuttable presumption of incapacity until age 14.
Sudan,12,18,
Swaziland,7,14,,
Sweden,15,18/21,,
Switzerland,10,18,,
Syria,10,,,
Taiwan,14,,,Minors between 14 and 17 qualify for reduction of sentence under section 18 of the Criminal Code. The death penalty and imprisonment without term cannot be applied to minor offenders.
Tajikistan,14,16,,
Tanzania,7,,,
Thailand,7,14,,
Timor-Leste,16,,,
Togo,14,,,
Turkey,12,,,
Turkmenistan,14,16,,
Tunisia,13,,,
Uganda,12,,,
Ukraine,14,16,,
United Arab Emirates,7,,,
United Kingdom,10-12,12/15,,"10 in England, Wales, and Northern Ireland.  Usually persons aged 10–11 will only be imprisoned in very serious cases, such as murder. Even more so the outcome for youth (12–17) criminal proceedings are usually age categorised (currently it will depend on whether the offender is under 12, under 14, under 16 or under 18, with the older the offender the more severity of punishment, especially for serious crimes).
United States,,varies by state,,"At the state level, 33 states have no minimum age of criminal responsibility. For federal crimes, the minimum age of criminal responsibility is 11. Massachusetts has the oldest minimum age of criminal responsibility at 12 years old with no exceptions while North Carolina has the youngest minimum age at 7 years old."
Uruguay,13,18,,
Uzbekistan,13,16,,"""Persons can be held criminally responsible for all offences committed after they have reached the age of 16, and for intentional killing from the age of 13, and for other specifically named offences from the age of 14. [Criminal Code, Article 17]"""
Vanuatu,10,,,
Vietnam,14,16,,
Yemen,7,,,
Zambia,8,12,,
Zimbabwe,7,14,,
