Country,All,Male,Female
Rwanda,9.5,14.8,5.0
Saint Lucia,6.9,12.5,1.5
Saint Vincent and the Grenadines,1.0,1.3,0.7
Samoa,14.6,20.9,7.8
São Tomé and Príncipe,2.2,3.3,1.2
Saudi Arabia *,5.4,7.8,1.9
Senegal,11.0,18.5,5.2
Serbia,7.9,12.2,3.9
Seychelles,7.7,14.0,1.3
Sierra Leone,11.3,14.8,8.2
Singapore *,9.7,12.7,6.4
Slovakia,9.3,16.7,2.6
Slovenia,14.0,22.7,5.5
Solomon Islands,17.4,32.2,2.4
Somalia,14.7,22.8,7.1
South Africa,23.5,37.9,9.8
South Sudan,6.7,10.4,3.4
Spain *,5.3,7.9,2.8
Sri Lanka *,12.9,20.9,6.1
Sudan,4.8,6.3,3.3
Suriname,25.9,41.3,11.8
Sweden *,12.4,16.9,7.7
Switzerland *,9.8,14.2,5.7
Syria,2.1,3.5,0.8
Tajikistan,5.3,7.4,3.4
Thailand,8.0,13.9,2.3
East Timor,4.5,6.7,2.4
Togo,14.8,24.0,6.5
Tonga,4.4,5.9,2.9
Trinidad and Tobago,8.3,13.1,3.7
Tunisia,3.2,4.6,1.8
Turkey,2.3,3.6,1.2
Turkmenistan,6.1,9.4,2.9
Uganda,10.4,19.4,3.7
Ukraine *,17.7,32.7,4.7
United Arab Emirates,5.2,6.3,2.6
United Kingdom *,6.9,10.4,3.4
Tanzania,8.2,13.5,3.7
United States *,14.5,22.4,6.8
Uruguay,18.8,31.1,7.7
Uzbekistan,8.3,11.8,4.9
Vanuatu,21.0,33.1,9.0
Venezuela,2.1,3.7,0.7
Vietnam,7.2,10.6,4.2
Yemen,7.1,9.0,5.3
Zambia,14.4,25.7,5.3
Zimbabwe,23.6,37.8,13.5
Africa,11.2,18.0,5.2
Americas,9.0,14.2,4.1
South-East Asia,10.2,12.3,8.1
Europe,10.5,17.1,4.3
Eastern Mediterranean,6.4,9.2,3.5
Western Pacific,7.2,9.7,4.8
Global,9.0,12.6,5.4
