Country,gdp_debt,gini % ,alcohol consumption 2016,Average daily dietary energy consumption per capita(kilocalories),Median Age 2020,health expenditure per capita 2018,spending on education(% GDP),population growth,democracy index 2020,Homelessness population per 10k,Economic Freedom Score,milk consumption per capita(2013),"2019 mortality rate, under-5 (per 1000 live births)",literacy rate elderly(+65),% Islam,titles(total),% Buddhists,Obesity rate (%),intentional homicide Rate,% Jewish,Averagedownloadspeed(Mbit/s)(Ookla),% Christians,Oil production per capita2021 (bbl/day/million people),Anual nominal US,yes important %,Prevalecence of tobacco use 2000,gdp estimate un,number of internet users %,Fertility rate  in 2020(births/woman),HDI 2021,Age of first marriage(woman),Incarceration rate per 100000,Average yearly temperature (1961–1990 Celsius),Scientific publications per capita (in ppm),Life expentacy at birth,Total Suicides per 100 000,Equivalent to a 2-year degree or higher(%),Age of criminal responsibility,kg per capita 2002,military expenditures %gdp
Botswana,8.0,53.3,8.4,2342.0,25.7,929.0,7.8,1.79,7.62,500.6115583509097,69.5,117.74,41.6,40.7,0.4,158.0,0.0,18.9,15.2,0.00068,77.06163980378909,71.6,22007.313838284055,1933.0,77.0,33.2,6711.0,36.7,2.8,0.693,26.4,208.0,21.50,332.0,62.2,20.2,37.822533580266885,8.0,27.3,2.045131941329831
Cape Verde,99.0,42.4,5.7,2541.0,26.8,347.0,5.2,1.25,7.65,-309.3341881691347,62.41788393536015,115.64,14.9,36.8,2.0,5356.606094234565,0.732044666779263,11.8,6.5,-1.6967604796593445,53.79205622584311,89.1,-39489.662554953946,1673.0,84.75597166396132,20.6,3064.0,37.08083648951958,2.21,0.662,21.5,296.0,23.30,119.0,71.87759005491176,15.2,44.01971615966417,16.0,26.3,1.910205195182969
Sierra Leone,36.0,35.7,5.7,2369.0,19.1,137.0,4.6,2.12,4.86,358.44270695946824,47.5,7.0,109.2,3.7,78.6,-9422.310230601579,0.3,8.7,1.7,-0.6363678498490426,96.17241794325213,15.45,-43028.39504143267,575.0,90.56109154171708,43.7,475.0,11.9,4.08,0.477,23.1,60.0,26.05,25.0,60.8,11.3,39.911216332212604,14.0,6.1,1.8864650017539408
Djibouti,71.0,41.6,0.5,2694.0,24.9,110.0,8.4,1.51,2.71,606.3479568831561,47.1,59.81,57.5,35.18568396715172,97.0,-1255.16173717755,-4.710221898098219,13.5,6.75193733248054,-2.2088048728755663,77.31931911001351,6.0,51393.2441146723,-854.6036292669196,96.0,25.837526761195438,3465.0,48.2,2.63,0.509,26.9,71.0,28.00,36.0,65.8,11.9,34.431606325826735,13.0,17.1,2.0771429160303043
Guinea,20.0,29.6,1.3,2746.0,19.1,95.0,2.2,2.57,3.08,416.1611431641685,55.7,20.62,98.8,13.1,89.1,-2212.3924664948136,0.0,7.7,0.849923713544741,0.5300476709233504,103.49253805367812,8.9,13014.86447031959,1016.213268274907,96.0,23.578720676671267,1179.0,10.7,4.55,0.465,19.8,28.0,25.70,11.0,61.0,12.3,40.550417228792185,10.0,6.5,2.094388366849983
Belize,75.0,49.8,6.7,2775.0,23.9,426.0,7.4,2.05,5.553834801232166,230.56695651895154,55.4,80.3,12.3,44.8,0.2,1201.6451379172504,0.5,24.1,25.7,-0.07115505543498735,49.44,76.7,2391.0,5850.0,62.0,15.0,3988.0,44.1,2.25,0.683,28.6,307.0,25.35,114.0,74.4,7.7,39.76190378002505,7.0,74.7,2.1863485583125684
Afghanistan,7.0,34.04110164422325,0.2,2040.0,19.5,300.0,4.1,2.41,2.85,1180.0,51.5,62.23,60.3,20.3,99.7,2795.0,0.0,5.5,6.7,-0.8926977989431215,76.27518639165015,0.02,-55979.8665432751,858.0,97.0,36.9,508.0,10.1,4.18,0.478,15.5,87.0,12.60,9.0,63.2,6.0,45.7340503198567,12.0,-3.3524003508126725,1.8959871873378271
Suriname,30.0,57.9,5.1,2698.0,31.0,1263.0,6.300744707086929,0.87,6.82,56.3781154869706,48.1,48.97,18.0,76.0,14.3,47.0,0.6,26.4,5.4,0.0014,69.7354804090939,50.0,24804.0,9501.37428002898,72.97980424323814,27.42707680967574,7023.0,45.0,2.37,0.73,29.3,183.0,25.70,100.0,71.5,25.9,35.46941728831593,12.36213825658487,40.3,2.145423802342755
Togo,26.0,42.4,3.1,2443.0,20.0,124.0,5.0,2.45,2.8,211.0,50.3,7.96,66.9,20.4,20.0,5967.3605453314085,0.0,8.4,8.508285388281433,0.3929309802029106,78.53466056529072,29.0,3552.1888128781575,757.0,80.0,14.4,863.0,11.1,4.2,0.539,22.3,67.0,27.15,28.0,64.3,14.8,41.11609647139233,14.0,8.5,2.008839831793639
Guyana,36.0,44.6,6.3,2913.0,27.5,622.0,6.3,0.57,6.01,-280.8253773219817,56.8,141.68,29.3,49.9,7.3,42.0,0.0,20.2,20.0,-0.3067240700564131,45.37,64.0,148118.0,2015.0,80.98338149767912,30.2,6956.0,36.1,2.42,0.714,21.5,239.0,26.00,91.0,65.7,40.9,44.593693751481624,9.813733185767472,31.8,2.352788145671574
Liberia,51.0,35.3,5.8,2168.0,18.0,146.0,2.3,2.52,5.32,270.03088963301946,49.7,3.04,84.6,32.8,20.0,-15754.157500394242,0.0,9.9,3.3,-0.9330229950780247,115.35229263163893,85.5,-941.2455334159313,4.0,94.0,16.3,491.0,7.3,4.18,0.481,18.9,54.0,25.30,15.0,64.1,7.4,42.72079083388259,7.0,7.9,1.8860697366571348
Guinea-Bissau,94.0,34.8,4.8,2229.0,18.0,145.0,2.1,2.44,2.63,397.44442420284867,54.0,19.88,78.5,19.5,46.1,-6384.495089761971,18.445066444689797,9.5,1.1,-0.1300879667792305,84.34795075150333,10.0,27898.946289954736,412.0,90.13229254440971,18.0,668.0,3.5,4.621434330023837,0.483,20.9,10.0,26.75,35.0,60.2,12.4,43.135257667251985,10.770356276398632,13.0,1.9587983256921007
Lesotho,53.0,44.9,5.0,2323.0,24.7,274.0,6.5,1.31,6.3,78.20488432365174,53.1,25.35,86.4,51.4,0.1,1894.820638569392,0.0,16.6,43.6,-1.0224792540476901,104.01640965631918,90.0,22568.112314760016,956.0,75.25890613569723,31.1,1061.0,29.2,3.07,0.514,20.9,92.0,11.85,46.0,50.7,87.5,46.144616543680016,10.0,15.4,1.9494403503226845
Fiji,18.0,30.7,3.0,2781.0,29.9,484.0,3.9,0.72,5.72,100.0145312967446,62.2,40.2,25.7,44.9275592650122,6.3,401.0,0.0,30.2,9.892805592788765,2.60047237662595,63.316291914725866,64.4,52948.347635281156,3232.0,79.88710726718844,32.3,5013.0,48.9,2.73,0.73,24.1,274.0,24.40,522.0,68.0,9.5,39.21921960589558,10.0,39.1,2.4325976386270334
Maldives,23.0,29.3,2.7,2235.0,29.5,1507.0,4.1,1.85,3.7280336957498728,20.30677316741398,53.2,111.47,7.6,92.8,98.4,11295.585854450212,0.6,8.6,0.7,4.0443475323042115,74.84126931679094,0.08,-12453.157291974145,-1380.1086562565288,73.16434925840167,38.3,6924.0,52.9,1.81,0.747,21.6,499.0,28.00,238.0,79.6,2.8,41.593316751375454,15.0,16.6,2.2407770472969597
Burundi,26.0,38.6,7.5,2226.7415836146074,17.7,56.0,4.8,3.15,2.14,281.4765650565532,48.9,4.6,56.5,24.9,10.0,1057.4654624427785,10.353803678818906,5.4,6.1,-1.5069318222723567,68.4013467986984,75.0,-30971.042254493106,-2030.9654870492886,96.0,24.0,286.0,4.8,5.24,0.426,20.3,96.0,19.80,9.0,63.8,12.1,43.525807161483435,15.0,3.5,1.828433814518662
Central African Republic,39.0,56.2,3.3,1786.0,20.0,99.0,1.2,1.58,1.32,1421.0,49.1,13.53,110.1,35.7,15.0,13661.298107982497,-2.153990406402972,7.5,20.1,-1.4480498922136196,107.1078940811974,80.0,-59274.540829082514,821.0,94.0,25.682138124437856,481.0,3.7,4.57,0.404,17.3,16.0,24.90,12.0,53.1,23.0,38.31907827407392,14.0,28.0,1.736456980998676
Turkmenistan,1.0,40.8,5.4,2830.0,29.2,997.0,3.0,1.61,1.72,-145.86658773318484,48.4,137.09,42.0,97.6,93.7,450.0,0.0,18.6,4.2,0.0014,96.30535923107675,9.0,28905.0,1834.0,80.0,12.0,7104.0,19.3,2.7,0.745,23.3,552.0,15.10,2.0,69.7,6.1,37.89545551854903,14.0,41.7,2.3854202494855565
Eswatini,14.0,54.6,9.9,2426.0,23.7,618.0,5.809693610871228,1.75,3.08,-15.670474050399719,54.7,56.6,49.4,45.2,2.0,19516.01432011732,-3.1208687994784725,16.5,11.6,0.12064770704452954,91.59387861793192,82.7,29244.71201226415,694.0,79.79044309837874,12.3,3306.0,34.7,2.92,0.597,26.5,278.0,21.40,125.0,57.7,40.5,41.736198599604045,11.575733878000149,27.86846542708986,2.123539554231459
Brunei,2.8,35.881970843446496,0.4,2985.0,31.1,1474.0,4.4,1.25,3.836393679589086,54.05323342227038,65.99956127063864,70.47,11.4,61.6,80.9,91.0,8.6,14.1,0.5,-1.6366170665323718,136.87278305932182,7.1,228321.0,625.8312705143435,84.17670248650477,16.7,27437.0,91.3,1.8,0.829,25.1,186.0,26.85,1584.0,77.74881723961546,2.5,38.315984955478974,7.0,30.444945946101313,2.607943611278809
Sao Tome and Principe,67.0,40.7,6.8,2446.0,19.3,237.0,4.9,2.18,4.41571802111503,236.0208475776572,54.0,22.58,29.8,49.6,3.0,-4967.297537566832,11.57145578600161,12.4,3.3,-0.47285569266623284,58.943604808926466,78.22786861712717,5078.926878584694,1401.0743497014482,84.36422306049468,7.8,2174.0,27.4,4.21,0.618,18.8,116.0,23.75,42.0,70.4,2.2,41.79691581392799,16.0,9.6,2.017677992415238
Vanuatu,27.0,45.73062751985066,1.0,2607.0,23.0,103.0,4.7,2.1,5.083093527154075,278.3987410370072,56.4,25.21,25.9,44.2,0.0,-18163.620021533134,0.0,25.2,8.931406850910008,0.845012586620637,38.70001338527658,76.03956211546216,86960.61773912533,3240.0,90.55593210106328,25.6,2783.0,22.3,3.71,0.607,20.8,72.0,23.95,173.0,65.3,21.0,39.12349929901319,10.0,32.6,2.262174076439823
Comoros,21.0,45.3,0.9,2491.00040771596,20.9,164.0,2.5,2.24,3.09,555.8249355209946,55.4,11.15,62.9,12.8,98.3,20038.207406806847,0.39248015226990063,7.8,-4.107754003935366,-1.0540394451833865,67.72071030765517,2.1,5960.765848785522,1587.0,96.0,39.5,1421.0,8.4,4.07,0.558,20.4,27.0,25.30,24.0,67.4,8.5,39.861456190336874,14.0,7.6,2.012889854942483
